Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[finetune_crossenc] loading triplets from data\derived\global\2026-05-25-dataset-v5-large-global\comparison\v2g-final-models\g2-crossencoder-rerank\triplets_v2.jsonl
[finetune_crossenc] train: 18159 pairs (13747 pos, 4412 neg)
[finetune_crossenc] val:   3473 pairs (2591 pos, 882 neg)
[finetune_crossenc] loading base model: cross-encoder/ms-marco-MiniLM-L-6-v2
 82%|########1 | 2777/3405 [03:42<00:47, 13.09it/s]
 82%|########1 | 2779/3405 [03:42<00:46, 13.46it/s]
 82%|########1 | 2781/3405 [03:42<00:47, 13.09it/s]
 82%|########1 | 2783/3405 [03:42<00:47, 12.98it/s]
 82%|########1 | 2785/3405 [03:43<00:48, 12.88it/s]
 82%|########1 | 2787/3405 [03:43<00:48, 12.61it/s]
 82%|########1 | 2789/3405 [03:43<00:48, 12.70it/s]
 82%|########1 | 2791/3405 [03:43<00:47, 12.82it/s]
 82%|########2 | 2793/3405 [03:43<00:47, 12.93it/s]
 82%|########2 | 2795/3405 [03:43<00:46, 13.11it/s]
 82%|########2 | 2797/3405 [03:44<00:46, 13.18it/s]
 82%|########2 | 2799/3405 [03:44<00:45, 13.20it/s]
                                                   

 82%|########2 | 2800/3405 [03:44<00:45, 13.20it/s]
 82%|########2 | 2801/3405 [03:44<00:46, 13.13it/s]
 82%|########2 | 2803/3405 [03:44<00:46, 13.05it/s]
 82%|########2 | 2805/3405 [03:44<00:45, 13.25it/s]
 82%|########2 | 2807/3405 [03:44<00:44, 13.49it/s]
 82%|########2 | 2809/3405 [03:44<00:44, 13.34it/s]
 83%|########2 | 2811/3405 [03:45<00:44, 13.49it/s]
 83%|########2 | 2813/3405 [03:45<00:43, 13.63it/s]
 83%|########2 | 2815/3405 [03:45<00:43, 13.56it/s]
 83%|########2 | 2817/3405 [03:45<00:43, 13.50it/s]
 83%|########2 | 2819/3405 [03:45<00:44, 13.23it/s]
 83%|########2 | 2821/3405 [03:45<00:43, 13.29it/s]
 83%|########2 | 2823/3405 [03:46<00:43, 13.27it/s]
 83%|########2 | 2825/3405 [03:46<00:44, 12.99it/s]
 83%|########3 | 2827/3405 [03:46<00:43, 13.31it/s]
 83%|########3 | 2829/3405 [03:46<00:43, 13.19it/s]
 83%|########3 | 2831/3405 [03:46<00:43, 13.29it/s]
 83%|########3 | 2833/3405 [03:46<00:42, 13.31it/s]
 83%|########3 | 2835/3405 [03:46<00:42, 13.39it/s]
 83%|########3 | 2837/3405 [03:47<00:42, 13.43it/s]
 83%|########3 | 2839/3405 [03:47<00:43, 13.16it/s]
 83%|########3 | 2841/3405 [03:47<00:41, 13.44it/s]
 83%|########3 | 2843/3405 [03:47<00:42, 13.25it/s]
 84%|########3 | 2845/3405 [03:47<00:42, 13.33it/s]
 84%|########3 | 2847/3405 [03:47<00:42, 13.16it/s]
 84%|########3 | 2849/3405 [03:47<00:42, 13.23it/s]
                                                   

 84%|########3 | 2850/3405 [03:48<00:41, 13.23it/s]
 84%|########3 | 2851/3405 [03:48<00:42, 13.17it/s]
 84%|########3 | 2853/3405 [03:48<00:41, 13.21it/s]
 84%|########3 | 2855/3405 [03:48<00:40, 13.44it/s]
 84%|########3 | 2857/3405 [03:48<00:41, 13.09it/s]
 84%|########3 | 2859/3405 [03:48<00:41, 13.11it/s]
 84%|########4 | 2861/3405 [03:48<00:41, 13.11it/s]
 84%|########4 | 2863/3405 [03:49<00:41, 13.00it/s]
 84%|########4 | 2865/3405 [03:49<00:41, 13.11it/s]
 84%|########4 | 2867/3405 [03:49<00:41, 13.01it/s]
 84%|########4 | 2869/3405 [03:49<00:40, 13.10it/s]
 84%|########4 | 2871/3405 [03:49<00:40, 13.16it/s]
 84%|########4 | 2873/3405 [03:49<00:40, 13.00it/s]
 84%|########4 | 2875/3405 [03:49<00:40, 13.11it/s]
 84%|########4 | 2877/3405 [03:50<00:39, 13.28it/s]
 85%|########4 | 2879/3405 [03:50<00:39, 13.40it/s]
 85%|########4 | 2881/3405 [03:50<00:39, 13.38it/s]
 85%|########4 | 2883/3405 [03:50<00:39, 13.27it/s]
 85%|########4 | 2885/3405 [03:50<00:39, 13.20it/s]
 85%|########4 | 2887/3405 [03:50<00:39, 13.12it/s]
 85%|########4 | 2889/3405 [03:50<00:38, 13.44it/s]
 85%|########4 | 2891/3405 [03:51<00:38, 13.47it/s]
 85%|########4 | 2893/3405 [03:51<00:37, 13.55it/s]
 85%|########5 | 2895/3405 [03:51<00:37, 13.58it/s]
 85%|########5 | 2897/3405 [03:51<00:37, 13.40it/s]
 85%|########5 | 2899/3405 [03:51<00:38, 13.29it/s]
                                                   

 85%|########5 | 2900/3405 [03:51<00:38, 13.29it/s]
 85%|########5 | 2901/3405 [03:51<00:37, 13.30it/s]
 85%|########5 | 2903/3405 [03:52<00:37, 13.29it/s]
 85%|########5 | 2905/3405 [03:52<00:37, 13.31it/s]
 85%|########5 | 2907/3405 [03:52<00:37, 13.26it/s]
 85%|########5 | 2909/3405 [03:52<00:37, 13.07it/s]
 85%|########5 | 2911/3405 [03:52<00:37, 13.15it/s]
 86%|########5 | 2913/3405 [03:52<00:36, 13.32it/s]
 86%|########5 | 2915/3405 [03:52<00:37, 13.23it/s]
 86%|########5 | 2917/3405 [03:53<00:36, 13.25it/s]
 86%|########5 | 2919/3405 [03:53<00:37, 13.12it/s]
 86%|########5 | 2921/3405 [03:53<00:36, 13.28it/s]
 86%|########5 | 2923/3405 [03:53<00:36, 13.37it/s]
 86%|########5 | 2925/3405 [03:53<00:35, 13.40it/s]
 86%|########5 | 2927/3405 [03:53<00:35, 13.34it/s]
 86%|########6 | 2929/3405 [03:53<00:35, 13.46it/s]
 86%|########6 | 2931/3405 [03:54<00:35, 13.37it/s]
 86%|########6 | 2933/3405 [03:54<00:35, 13.32it/s]
 86%|########6 | 2935/3405 [03:54<00:35, 13.32it/s]
 86%|########6 | 2937/3405 [03:54<00:34, 13.42it/s]
 86%|########6 | 2939/3405 [03:54<00:35, 13.20it/s]
 86%|########6 | 2941/3405 [03:54<00:35, 12.96it/s]
 86%|########6 | 2943/3405 [03:55<00:35, 13.17it/s]
 86%|########6 | 2945/3405 [03:55<00:34, 13.29it/s]
 87%|########6 | 2947/3405 [03:55<00:33, 13.54it/s]
 87%|########6 | 2949/3405 [03:55<00:33, 13.50it/s]
                                                   

 87%|########6 | 2950/3405 [03:55<00:33, 13.50it/s]
 87%|########6 | 2951/3405 [03:55<00:33, 13.46it/s]
 87%|########6 | 2953/3405 [03:55<00:33, 13.43it/s]
 87%|########6 | 2955/3405 [03:55<00:33, 13.28it/s]
 87%|########6 | 2957/3405 [03:56<00:33, 13.32it/s]
 87%|########6 | 2959/3405 [03:56<00:33, 13.44it/s]
 87%|########6 | 2961/3405 [03:56<00:32, 13.50it/s]
 87%|########7 | 2963/3405 [03:56<00:32, 13.44it/s]
 87%|########7 | 2965/3405 [03:56<00:32, 13.46it/s]
 87%|########7 | 2967/3405 [03:56<00:32, 13.47it/s]
 87%|########7 | 2969/3405 [03:56<00:32, 13.52it/s]
 87%|########7 | 2971/3405 [03:57<00:32, 13.56it/s]
 87%|########7 | 2973/3405 [03:57<00:32, 13.41it/s]
 87%|########7 | 2975/3405 [03:57<00:32, 13.29it/s]
 87%|########7 | 2977/3405 [03:57<00:32, 13.15it/s]
 87%|########7 | 2979/3405 [03:57<00:32, 13.22it/s]
 88%|########7 | 2981/3405 [03:57<00:31, 13.30it/s]
 88%|########7 | 2983/3405 [03:58<00:31, 13.38it/s]
 88%|########7 | 2985/3405 [03:58<00:32, 13.10it/s]
 88%|########7 | 2987/3405 [03:58<00:31, 13.26it/s]
 88%|########7 | 2989/3405 [03:58<00:31, 13.10it/s]
 88%|########7 | 2991/3405 [03:58<00:31, 13.24it/s]
 88%|########7 | 2993/3405 [03:58<00:31, 13.25it/s]
 88%|########7 | 2995/3405 [03:58<00:30, 13.24it/s]
 88%|########8 | 2997/3405 [03:59<00:30, 13.19it/s]
 88%|########8 | 2999/3405 [03:59<00:30, 13.22it/s]
                                                   

 88%|########8 | 3000/3405 [03:59<00:30, 13.22it/s]
 88%|########8 | 3001/3405 [03:59<00:30, 13.26it/s]
 88%|########8 | 3003/3405 [03:59<00:30, 13.31it/s]
 88%|########8 | 3005/3405 [03:59<00:30, 13.30it/s]
 88%|########8 | 3007/3405 [03:59<00:29, 13.35it/s]
 88%|########8 | 3009/3405 [04:00<00:29, 13.31it/s]
 88%|########8 | 3011/3405 [04:00<00:29, 13.34it/s]
 88%|########8 | 3013/3405 [04:00<00:29, 13.29it/s]
 89%|########8 | 3015/3405 [04:00<00:29, 13.14it/s]
 89%|########8 | 3017/3405 [04:00<00:29, 13.36it/s]
 89%|########8 | 3019/3405 [04:00<00:28, 13.36it/s]
 89%|########8 | 3021/3405 [04:00<00:28, 13.40it/s]
 89%|########8 | 3023/3405 [04:01<00:28, 13.45it/s]
 89%|########8 | 3025/3405 [04:01<00:28, 13.46it/s]
 89%|########8 | 3027/3405 [04:01<00:28, 13.38it/s]
 89%|########8 | 3029/3405 [04:01<00:28, 13.22it/s]
 89%|########9 | 3031/3405 [04:01<00:27, 13.48it/s]
 89%|########9 | 3033/3405 [04:01<00:27, 13.33it/s]
 89%|########9 | 3035/3405 [04:01<00:27, 13.38it/s]
 89%|########9 | 3037/3405 [04:02<00:28, 13.07it/s]
 89%|########9 | 3039/3405 [04:02<00:27, 13.08it/s]
 89%|########9 | 3041/3405 [04:02<00:27, 13.25it/s]
 89%|########9 | 3043/3405 [04:02<00:27, 13.13it/s]
 89%|########9 | 3045/3405 [04:02<00:27, 13.25it/s]
 89%|########9 | 3047/3405 [04:02<00:26, 13.32it/s]
 90%|########9 | 3049/3405 [04:03<00:26, 13.21it/s]
                                                   

 90%|########9 | 3050/3405 [04:03<00:26, 13.21it/s]
 90%|########9 | 3051/3405 [04:03<00:26, 13.14it/s]
 90%|########9 | 3053/3405 [04:03<00:26, 13.36it/s]
 90%|########9 | 3055/3405 [04:03<00:26, 13.43it/s]
 90%|########9 | 3057/3405 [04:03<00:25, 13.52it/s]
 90%|########9 | 3059/3405 [04:03<00:25, 13.72it/s]
 90%|########9 | 3061/3405 [04:03<00:25, 13.70it/s]
 90%|########9 | 3063/3405 [04:04<00:25, 13.35it/s]
 90%|######### | 3065/3405 [04:04<00:25, 13.39it/s]
 90%|######### | 3067/3405 [04:04<00:25, 13.28it/s]
 90%|######### | 3069/3405 [04:04<00:25, 13.03it/s]
 90%|######### | 3071/3405 [04:04<00:25, 12.95it/s]
 90%|######### | 3073/3405 [04:04<00:25, 13.13it/s]
 90%|######### | 3075/3405 [04:04<00:25, 13.20it/s]
 90%|######### | 3077/3405 [04:05<00:24, 13.33it/s]
 90%|######### | 3079/3405 [04:05<00:24, 13.37it/s]
 90%|######### | 3081/3405 [04:05<00:24, 13.50it/s]
 91%|######### | 3083/3405 [04:05<00:23, 13.52it/s]
 91%|######### | 3085/3405 [04:05<00:23, 13.51it/s]
 91%|######### | 3087/3405 [04:05<00:23, 13.39it/s]
 91%|######### | 3089/3405 [04:06<00:24, 13.01it/s]
 91%|######### | 3091/3405 [04:06<00:24, 13.04it/s]
 91%|######### | 3093/3405 [04:06<00:23, 13.03it/s]
 91%|######### | 3095/3405 [04:06<00:23, 13.17it/s]
 91%|######### | 3097/3405 [04:06<00:23, 12.94it/s]
 91%|#########1| 3099/3405 [04:06<00:24, 12.74it/s]
                                                   

 91%|#########1| 3100/3405 [04:06<00:23, 12.74it/s]
 91%|#########1| 3101/3405 [04:06<00:24, 12.49it/s]
 91%|#########1| 3103/3405 [04:07<00:23, 12.62it/s]
 91%|#########1| 3105/3405 [04:07<00:23, 12.96it/s]
 91%|#########1| 3107/3405 [04:07<00:22, 13.03it/s]
 91%|#########1| 3109/3405 [04:07<00:22, 13.17it/s]
 91%|#########1| 3111/3405 [04:07<00:22, 13.12it/s]
 91%|#########1| 3113/3405 [04:07<00:22, 13.13it/s]
 91%|#########1| 3115/3405 [04:08<00:22, 13.05it/s]
 92%|#########1| 3117/3405 [04:08<00:21, 13.18it/s]
 92%|#########1| 3119/3405 [04:08<00:21, 13.14it/s]
 92%|#########1| 3121/3405 [04:08<00:21, 13.09it/s]
 92%|#########1| 3123/3405 [04:08<00:21, 13.08it/s]
 92%|#########1| 3125/3405 [04:08<00:21, 13.15it/s]
 92%|#########1| 3127/3405 [04:08<00:20, 13.24it/s]
 92%|#########1| 3129/3405 [04:09<00:20, 13.32it/s]
 92%|#########1| 3131/3405 [04:09<00:20, 13.41it/s]
 92%|#########2| 3133/3405 [04:09<00:20, 13.32it/s]
 92%|#########2| 3135/3405 [04:09<00:20, 13.36it/s]
 92%|#########2| 3137/3405 [04:09<00:19, 13.49it/s]
 92%|#########2| 3139/3405 [04:09<00:19, 13.49it/s]
 92%|#########2| 3141/3405 [04:09<00:19, 13.49it/s]
 92%|#########2| 3143/3405 [04:10<00:19, 13.40it/s]
 92%|#########2| 3145/3405 [04:10<00:19, 13.40it/s]
 92%|#########2| 3147/3405 [04:10<00:19, 13.40it/s]
 92%|#########2| 3149/3405 [04:10<00:18, 13.52it/s]
                                                   

 93%|#########2| 3150/3405 [04:10<00:18, 13.52it/s]
 93%|#########2| 3151/3405 [04:10<00:18, 13.49it/s]
 93%|#########2| 3153/3405 [04:10<00:19, 13.02it/s]
 93%|#########2| 3155/3405 [04:11<00:18, 13.16it/s]
 93%|#########2| 3157/3405 [04:11<00:18, 13.23it/s]
 93%|#########2| 3159/3405 [04:11<00:18, 13.24it/s]
 93%|#########2| 3161/3405 [04:11<00:18, 13.09it/s]
 93%|#########2| 3163/3405 [04:11<00:18, 13.04it/s]
 93%|#########2| 3165/3405 [04:11<00:18, 13.23it/s]
 93%|#########3| 3167/3405 [04:11<00:17, 13.46it/s]
 93%|#########3| 3169/3405 [04:12<00:17, 13.23it/s]
 93%|#########3| 3171/3405 [04:12<00:17, 13.31it/s]
 93%|#########3| 3173/3405 [04:12<00:17, 13.11it/s]
 93%|#########3| 3175/3405 [04:12<00:17, 13.11it/s]
 93%|#########3| 3177/3405 [04:12<00:17, 13.12it/s]
 93%|#########3| 3179/3405 [04:12<00:17, 12.99it/s]
 93%|#########3| 3181/3405 [04:13<00:17, 12.97it/s]
 93%|#########3| 3183/3405 [04:13<00:16, 13.16it/s]
 94%|#########3| 3185/3405 [04:13<00:16, 13.27it/s]
 94%|#########3| 3187/3405 [04:13<00:16, 13.25it/s]
 94%|#########3| 3189/3405 [04:13<00:16, 13.21it/s]
 94%|#########3| 3191/3405 [04:13<00:16, 13.25it/s]
 94%|#########3| 3193/3405 [04:13<00:15, 13.48it/s]
 94%|#########3| 3195/3405 [04:14<00:15, 13.59it/s]
 94%|#########3| 3197/3405 [04:14<00:15, 13.55it/s]
 94%|#########3| 3199/3405 [04:14<00:15, 13.40it/s]
                                                   

 94%|#########3| 3200/3405 [04:14<00:15, 13.40it/s]
 94%|#########4| 3201/3405 [04:14<00:15, 13.50it/s]
 94%|#########4| 3203/3405 [04:14<00:15, 13.34it/s]
 94%|#########4| 3205/3405 [04:14<00:15, 13.31it/s]
 94%|#########4| 3207/3405 [04:14<00:14, 13.23it/s]
 94%|#########4| 3209/3405 [04:15<00:14, 13.14it/s]
 94%|#########4| 3211/3405 [04:15<00:14, 13.11it/s]
 94%|#########4| 3213/3405 [04:15<00:14, 13.13it/s]
 94%|#########4| 3215/3405 [04:15<00:14, 13.09it/s]
 94%|#########4| 3217/3405 [04:15<00:14, 13.20it/s]
 95%|#########4| 3219/3405 [04:15<00:14, 13.25it/s]
 95%|#########4| 3221/3405 [04:16<00:13, 13.21it/s]
 95%|#########4| 3223/3405 [04:16<00:13, 13.26it/s]
 95%|#########4| 3225/3405 [04:16<00:13, 13.11it/s]
 95%|#########4| 3227/3405 [04:16<00:13, 13.09it/s]
 95%|#########4| 3229/3405 [04:16<00:13, 13.15it/s]
 95%|#########4| 3231/3405 [04:16<00:13, 13.17it/s]
 95%|#########4| 3233/3405 [04:16<00:12, 13.47it/s]
 95%|#########5| 3235/3405 [04:17<00:12, 13.27it/s]
 95%|#########5| 3237/3405 [04:17<00:12, 13.31it/s]
 95%|#########5| 3239/3405 [04:17<00:12, 13.16it/s]
 95%|#########5| 3241/3405 [04:17<00:12, 13.38it/s]
 95%|#########5| 3243/3405 [04:17<00:12, 13.39it/s]
 95%|#########5| 3245/3405 [04:17<00:12, 13.20it/s]
 95%|#########5| 3247/3405 [04:17<00:12, 13.12it/s]
 95%|#########5| 3249/3405 [04:18<00:11, 13.04it/s]
                                                   

 95%|#########5| 3250/3405 [04:18<00:11, 13.04it/s]
 95%|#########5| 3251/3405 [04:18<00:11, 13.20it/s]
 96%|#########5| 3253/3405 [04:18<00:11, 13.31it/s]
 96%|#########5| 3255/3405 [04:18<00:10, 13.69it/s]
 96%|#########5| 3257/3405 [04:18<00:10, 13.61it/s]
 96%|#########5| 3259/3405 [04:18<00:10, 13.51it/s]
 96%|#########5| 3261/3405 [04:19<00:10, 13.44it/s]
 96%|#########5| 3263/3405 [04:19<00:10, 13.17it/s]
 96%|#########5| 3265/3405 [04:19<00:10, 13.30it/s]
 96%|#########5| 3267/3405 [04:19<00:10, 13.18it/s]
 96%|#########6| 3269/3405 [04:19<00:10, 13.26it/s]
 96%|#########6| 3271/3405 [04:19<00:10, 13.13it/s]
 96%|#########6| 3273/3405 [04:19<00:10, 13.02it/s]
 96%|#########6| 3275/3405 [04:20<00:10, 12.98it/s]
 96%|#########6| 3277/3405 [04:20<00:09, 13.09it/s]
 96%|#########6| 3279/3405 [04:20<00:09, 13.29it/s]
 96%|#########6| 3281/3405 [04:20<00:09, 13.27it/s]
 96%|#########6| 3283/3405 [04:20<00:09, 13.42it/s]
 96%|#########6| 3285/3405 [04:20<00:08, 13.44it/s]
 97%|#########6| 3287/3405 [04:20<00:08, 13.37it/s]
 97%|#########6| 3289/3405 [04:21<00:08, 13.41it/s]
 97%|#########6| 3291/3405 [04:21<00:08, 13.30it/s]
 97%|#########6| 3293/3405 [04:21<00:08, 13.31it/s]
 97%|#########6| 3295/3405 [04:21<00:08, 13.35it/s]
 97%|#########6| 3297/3405 [04:21<00:08, 13.40it/s]
 97%|#########6| 3299/3405 [04:21<00:07, 13.37it/s]
                                                   

 97%|#########6| 3300/3405 [04:21<00:07, 13.37it/s]
 97%|#########6| 3301/3405 [04:22<00:07, 13.32it/s]
 97%|#########7| 3303/3405 [04:22<00:07, 13.17it/s]
 97%|#########7| 3305/3405 [04:22<00:07, 13.28it/s]
 97%|#########7| 3307/3405 [04:22<00:07, 13.29it/s]
 97%|#########7| 3309/3405 [04:22<00:07, 13.24it/s]
 97%|#########7| 3311/3405 [04:22<00:07, 13.33it/s]
 97%|#########7| 3313/3405 [04:22<00:06, 13.28it/s]
 97%|#########7| 3315/3405 [04:23<00:06, 13.23it/s]
 97%|#########7| 3317/3405 [04:23<00:06, 13.04it/s]
 97%|#########7| 3319/3405 [04:23<00:06, 13.16it/s]
 98%|#########7| 3321/3405 [04:23<00:06, 13.23it/s]
 98%|#########7| 3323/3405 [04:23<00:06, 13.26it/s]
 98%|#########7| 3325/3405 [04:23<00:06, 13.29it/s]
 98%|#########7| 3327/3405 [04:23<00:05, 13.30it/s]
 98%|#########7| 3329/3405 [04:24<00:05, 13.19it/s]
 98%|#########7| 3331/3405 [04:24<00:05, 13.25it/s]
 98%|#########7| 3333/3405 [04:24<00:05, 13.50it/s]
 98%|#########7| 3335/3405 [04:24<00:05, 13.52it/s]
 98%|#########8| 3337/3405 [04:24<00:05, 13.57it/s]
 98%|#########8| 3339/3405 [04:24<00:04, 13.37it/s]
 98%|#########8| 3341/3405 [04:25<00:04, 13.38it/s]
 98%|#########8| 3343/3405 [04:25<00:04, 13.51it/s]
 98%|#########8| 3345/3405 [04:25<00:04, 13.59it/s]
 98%|#########8| 3347/3405 [04:25<00:04, 13.67it/s]
 98%|#########8| 3349/3405 [04:25<00:04, 13.59it/s]
                                                   

 98%|#########8| 3350/3405 [04:25<00:04, 13.59it/s]
 98%|#########8| 3351/3405 [04:25<00:03, 13.51it/s]
 98%|#########8| 3353/3405 [04:25<00:03, 13.55it/s]
 99%|#########8| 3355/3405 [04:26<00:03, 13.48it/s]
 99%|#########8| 3357/3405 [04:26<00:03, 13.26it/s]
 99%|#########8| 3359/3405 [04:26<00:03, 13.33it/s]
 99%|#########8| 3361/3405 [04:26<00:03, 13.06it/s]
 99%|#########8| 3363/3405 [04:26<00:03, 13.06it/s]
 99%|#########8| 3365/3405 [04:26<00:03, 13.06it/s]
 99%|#########8| 3367/3405 [04:26<00:02, 13.15it/s]
 99%|#########8| 3369/3405 [04:27<00:02, 13.20it/s]
 99%|#########9| 3371/3405 [04:27<00:02, 13.28it/s]
 99%|#########9| 3373/3405 [04:27<00:02, 13.56it/s]
 99%|#########9| 3375/3405 [04:27<00:02, 13.33it/s]
 99%|#########9| 3377/3405 [04:27<00:02, 13.33it/s]
 99%|#########9| 3379/3405 [04:27<00:01, 13.31it/s]
 99%|#########9| 3381/3405 [04:28<00:01, 13.48it/s]
 99%|#########9| 3383/3405 [04:28<00:01, 13.58it/s]
 99%|#########9| 3385/3405 [04:28<00:01, 12.96it/s]
 99%|#########9| 3387/3405 [04:28<00:01, 13.09it/s]
100%|#########9| 3389/3405 [04:28<00:01, 13.16it/s]
100%|#########9| 3391/3405 [04:28<00:01, 13.10it/s]
100%|#########9| 3393/3405 [04:28<00:00, 13.05it/s]
100%|#########9| 3395/3405 [04:29<00:00, 13.14it/s]
100%|#########9| 3397/3405 [04:29<00:00, 13.29it/s]
100%|#########9| 3399/3405 [04:29<00:00, 13.32it/s]
                                                   

100%|#########9| 3400/3405 [04:29<00:00, 13.32it/s]
100%|#########9| 3401/3405 [04:29<00:00, 13.27it/s]
100%|#########9| 3403/3405 [04:29<00:00, 13.31it/s]
100%|##########| 3405/3405 [04:29<00:00, 12.96it/s]{'loss': '0.2513', 'grad_norm': '5.241', 'learning_rate': '7.219e-06', 'epoch': '2.026'}

{'loss': '0.2756', 'grad_norm': '9.338', 'learning_rate': '6.893e-06', 'epoch': '2.07'}

{'loss': '0.2465', 'grad_norm': '9.674', 'learning_rate': '6.567e-06', 'epoch': '2.115'}

{'loss': '0.2443', 'grad_norm': '12.09', 'learning_rate': '6.24e-06', 'epoch': '2.159'}

{'loss': '0.2499', 'grad_norm': '7.639', 'learning_rate': '5.914e-06', 'epoch': '2.203'}

{'loss': '0.289', 'grad_norm': '7.22', 'learning_rate': '5.587e-06', 'epoch': '2.247'}

{'loss': '0.2518', 'grad_norm': '11.09', 'learning_rate': '5.261e-06', 'epoch': '2.291'}

{'loss': '0.2432', 'grad_norm': '5.864', 'learning_rate': '4.935e-06', 'epoch': '2.335'}

{'loss': '0.2255', 'grad_norm': '2.918', 'learning_rate': '4.608e-06', 'epoch': '2.379'}

{'loss': '0.2739', 'grad_norm': '6.302', 'learning_rate': '4.282e-06', 'epoch': '2.423'}

{'loss': '0.2672', 'grad_norm': '9.061', 'learning_rate': '3.956e-06', 'epoch': '2.467'}

{'loss': '0.2423', 'grad_norm': '11.5', 'learning_rate': '3.629e-06', 'epoch': '2.511'}

{'loss': '0.2905', 'grad_norm': '3.639', 'learning_rate': '3.303e-06', 'epoch': '2.555'}

{'loss': '0.2513', 'grad_norm': '8.708', 'learning_rate': '2.977e-06', 'epoch': '2.599'}

{'loss': '0.2379', 'grad_norm': '10.69', 'learning_rate': '2.65e-06', 'epoch': '2.643'}

{'loss': '0.2266', 'grad_norm': '3.498', 'learning_rate': '2.324e-06', 'epoch': '2.687'}

{'loss': '0.2085', 'grad_norm': '6.151', 'learning_rate': '1.997e-06', 'epoch': '2.731'}

{'loss': '0.2899', 'grad_norm': '10.11', 'learning_rate': '1.671e-06', 'epoch': '2.775'}

{'loss': '0.2599', 'grad_norm': '10.75', 'learning_rate': '1.345e-06', 'epoch': '2.819'}

{'loss': '0.2615', 'grad_norm': '16.2', 'learning_rate': '1.018e-06', 'epoch': '2.863'}

{'loss': '0.2833', 'grad_norm': '6.751', 'learning_rate': '6.919e-07', 'epoch': '2.907'}

{'loss': '0.2717', 'grad_norm': '6.268', 'learning_rate': '3.655e-07', 'epoch': '2.952'}

{'loss': '0.2234', 'grad_norm': '7.308', 'learning_rate': '3.916e-08', 'epoch': '2.996'}




  0%|          | 0/218 [00:00<?, ?it/s][A


  2%|1         | 4/218 [00:00<00:06, 35.30it/s][A


  4%|3         | 8/218 [00:00<00:06, 30.42it/s][A


  6%|5         | 12/218 [00:00<00:07, 28.92it/s][A


  7%|6         | 15/218 [00:00<00:07, 28.44it/s][A


  8%|8         | 18/218 [00:00<00:07, 28.25it/s][A


 10%|9         | 21/218 [00:00<00:07, 27.25it/s][A


 11%|#1        | 24/218 [00:00<00:07, 26.92it/s][A


 12%|#2        | 27/218 [00:00<00:07, 25.68it/s][A


 14%|#3        | 30/218 [00:01<00:07, 24.93it/s][A


 15%|#5        | 33/218 [00:01<00:07, 25.23it/s][A


 17%|#6        | 36/218 [00:01<00:07, 25.51it/s][A


 18%|#7        | 39/218 [00:01<00:06, 26.00it/s][A


 19%|#9        | 42/218 [00:01<00:06, 26.24it/s][A


 21%|##        | 45/218 [00:01<00:06, 25.89it/s][A


 22%|##2       | 48/218 [00:01<00:06, 25.93it/s][A


 23%|##3       | 51/218 [00:01<00:06, 26.27it/s][A


 25%|##4       | 54/218 [00:02<00:06, 26.73it/s][A


 26%|##6       | 57/218 [00:02<00:06, 26.74it/s][A


 28%|##7       | 60/218 [00:02<00:05, 26.99it/s][A


 29%|##8       | 63/218 [00:02<00:05, 27.49it/s][A


 30%|###       | 66/218 [00:02<00:05, 26.48it/s][A


 32%|###1      | 69/218 [00:02<00:05, 27.40it/s][A


 33%|###3      | 72/218 [00:02<00:05, 27.17it/s][A


 34%|###4      | 75/218 [00:02<00:05, 26.92it/s][A


 36%|###5      | 78/218 [00:02<00:05, 27.37it/s][A


 37%|###7      | 81/218 [00:03<00:04, 27.65it/s][A


 39%|###8      | 84/218 [00:03<00:05, 26.55it/s][A


 40%|###9      | 87/218 [00:03<00:04, 26.68it/s][A


 41%|####1     | 90/218 [00:03<00:04, 26.80it/s][A


 43%|####2     | 93/218 [00:03<00:04, 27.28it/s][A


 44%|####4     | 96/218 [00:03<00:04, 28.01it/s][A


 45%|####5     | 99/218 [00:03<00:04, 27.87it/s][A


 47%|####6     | 102/218 [00:03<00:04, 27.23it/s][A


 48%|####8     | 105/218 [00:03<00:04, 27.69it/s][A


 50%|####9     | 108/218 [00:03<00:03, 27.92it/s][A


 51%|#####     | 111/218 [00:04<00:03, 28.12it/s][A


 52%|#####2    | 114/218 [00:04<00:03, 27.68it/s][A


 54%|#####3    | 117/218 [00:04<00:03, 27.83it/s][A


 55%|#####5    | 120/218 [00:04<00:03, 28.17it/s][A


 56%|#####6    | 123/218 [00:04<00:03, 27.47it/s][A


 58%|#####7    | 126/218 [00:04<00:03, 27.64it/s][A


 59%|#####9    | 129/218 [00:04<00:03, 27.34it/s][A


 61%|######    | 132/218 [00:04<00:03, 27.51it/s][A


 62%|######1   | 135/218 [00:04<00:03, 26.91it/s][A


 63%|######3   | 138/218 [00:05<00:02, 27.16it/s][A


 65%|######4   | 141/218 [00:05<00:02, 26.61it/s][A


 66%|######6   | 144/218 [00:05<00:02, 27.14it/s][A


 67%|######7   | 147/218 [00:05<00:02, 26.90it/s][A


 69%|######8   | 150/218 [00:05<00:02, 27.17it/s][A


